         U pthread_include_pthread_cond_impl
         U start_app
         U start_app_other_cores
400e0cf0 T _ZN3nvs7StorageD2Ev
400e0d4c T _ZN3nvs7Storage21createOrOpenNamespaceEPKcbRh
400e0e54 T _ZN3nvs7Storage9findEntryEP21nvs_opaque_iterator_tPKc
400e0e94 T _ZN3nvs7Storage4initEjj
400e1014 T _ZN3nvs15NVSHandleSimple6commitEv
400e1024 T _ZN3nvs15NVSHandleSimpleD1Ev
400e1024 T _ZN3nvs15NVSHandleSimpleD2Ev
400e103c T _ZN3nvs15NVSHandleSimpleD0Ev
400e1050 T _ZN3nvs15NVSHandleSimple14set_typed_itemENS_8ItemTypeEPKcPKvj
400e1078 T _ZN3nvs15NVSHandleSimple8set_blobEPKcPKvj
400e10a4 T _ZN3nvs15NVSHandleSimple14get_typed_itemENS_8ItemTypeEPKcPvj
400e10c4 T _ZN3nvs15NVSHandleSimple10get_stringEPKcPcj
400e10e8 T _ZN3nvs15NVSHandleSimple8get_blobEPKcPvj
400e110c T _ZN3nvs15NVSHandleSimple10set_stringEPKcS2_
400e1138 T _ZN3nvs15NVSHandleSimple13get_item_sizeENS_8ItemTypeEPKcRj
400e115c T _ZN3nvs15NVSHandleSimple9erase_allEv
400e1180 T _ZN3nvs15NVSHandleSimple20get_used_entry_countERj
400e11ac T _ZN3nvs15NVSHandleSimple10erase_itemEPKc
400e11d0 T _ZN3nvs12NVSPartition8read_rawEjPvj
400e11e8 T _ZN3nvs12NVSPartition9write_rawEjPKvj
400e1200 T _ZN3nvs12NVSPartition11erase_rangeEjj
400e1210 W _ZN3nvs12NVSPartitionD0Ev
400e121c T _ZN3nvs12NVSPartition4readEjPvj
400e123c T _ZN3nvs12NVSPartition5writeEjPKvj
400e125c T _ZN3nvs12NVSPartitionC1EPK15esp_partition_t
400e125c T _ZN3nvs12NVSPartitionC2EPK15esp_partition_t
400e127c W _ZN3nvs19NVSPartitionManagerD0Ev
400e1288 T _ZN3nvs19NVSPartitionManager12get_instanceEv
400e12bc T _ZN3nvs19NVSPartitionManager24lookup_storage_from_nameEPKc
400e12e0 T _ZN3nvs19NVSPartitionManager11open_handleEPKcS2_15nvs_open_mode_tPPNS_15NVSHandleSimpleE
400e1374 T _ZN3nvs19NVSPartitionManager11init_customEPNS_9PartitionEjj
400e1430 T _ZN3nvs19NVSPartitionManager14init_partitionEPKc
400e14a8 T _ZN3nvs19NVSPartitionManager12close_handleEPNS_15NVSHandleSimpleE
400e14cc T _ZN3nvs8HashList6insertERKNS_4ItemEj
400e1554 T _ZN3nvs8HashList4findEjRKNS_4ItemE
400e1598 T _ZN3nvs8HashList5clearEv
400e15b8 T _ZN3nvs8HashListD1Ev
400e15b8 T _ZN3nvs8HashListD2Ev
400e15c4 T _ZN3nvs8HashList5eraseEj
400e1628 W _ZN3nvs4ItemC1EhNS_8ItemTypeEhPKch
400e1628 W _ZN3nvs4ItemC2EhNS_8ItemTypeEhPKch
400e1674 T _ZN3nvs4PageC1Ev
400e1674 T _ZN3nvs4PageC2Ev
400e16a8 T _ZN3nvs4Page6Header14calculateCrc32Ev
400e16bc T _ZN3nvs4Page10initializeEv
400e174c T _ZN3nvs4Page10writeEntryERKNS_4ItemE
400e17b0 T _ZN3nvs4Page14writeEntryDataEPKhj
400e1858 T _ZN3nvs4Page9writeItemEhNS_8ItemTypeEPKcPKvjh
400e19d8 T _ZNK3nvs4Page12getSeqNumberERj
400e19fc T _ZN3nvs4Page12setSeqNumberEj
400e1a14 T _ZN3nvs4Page5eraseEv
400e1a50 T _ZN3nvs4Page11markFreeingEv
400e1a70 T _ZN3nvs4Page8markFullEv
400e1a88 T _ZNK3nvs4Page18getVarDataTailroomEv
400e1ab0 T _ZN3nvs4Page20updateFirstUsedEntryEjj
400e1af4 T _ZN3nvs4Page17eraseEntryAndSpanEj
400e1c38 T _ZN3nvs4Page8findItemEhNS_8ItemTypeEPKcRjRNS_4ItemEhNS_9VerOffsetE
400e1dfc T _ZN3nvs4Page8readItemEhNS_8ItemTypeEPKcPvjhNS_9VerOffsetE
400e1f08 T _ZN3nvs4Page7cmpItemEhNS_8ItemTypeEPKcPKvjhNS_9VerOffsetE
400e2008 T _ZN3nvs4Page9eraseItemEhNS_8ItemTypeEPKchNS_9VerOffsetE
400e2060 T _ZN3nvs4Page15mLoadEntryTableEv
400e23b8 T _ZN3nvs4Page4loadEPNS_9PartitionEj
400e2528 T _ZN3nvs4Page9copyItemsERS0_
400e25ec W _ZN14intrusive_listIN3nvs4PageEE5clearEv
400e2600 T _ZN3nvs11PageManager12activatePageEv
400e2644 T _ZN3nvs11PageManager14requestNewPageEv
400e26ec T _ZN3nvs11PageManager4loadEPNS_9PartitionEjj
400e2a50 T _ZN3nvs16partition_lookup20lookup_nvs_partitionEPKcPPNS_12NVSPartitionE
400e2a88 T _ZNK3nvs4Item14calculateCrc32Ev
400e2ab4 T _ZNK3nvs4Item26calculateCrc32WithoutValueEv
400e2adc T _ZN3nvs4Item14calculateCrc32EPKhj
400e2af0 t esp_pthread_cfg_key_destructor
400e2afc T esp_pthread_init
400e2b2c T pthread_cancel
400e2b4c T pthread_mutex_init
400e2b9c t pthread_mutex_init_if_static$part$3
400e2bc4 T pthread_mutex_destroy
400e2c20 t find_key
400e2c4c t pthread_local_storage_thread_deleted_callback
400e2c8c T pthread_key_create
400e2ccc T pthread_key_delete
400e2d10 T pthread_getspecific
400e2d34 T pthread_setspecific
400e2de4 t __esp_stack_guard_setup
400e2df4 t find_task_in_twdt_list
400e2e30 t reset_hw_timer
400e2e64 t task_wdt_isr
400e2fd4 T esp_task_wdt_init
400e30c8 T esp_task_wdt_add
400e3190 T esp_task_wdt_reset
400e31e8 t idle_hook_cb
400e31f4 t core_intr_matrix_clear
400e3218 T startup_resume_other_cores
400e322c t select_rtc_slow_clk
400e3278 W esp_clk_init
400e3364 W esp_perip_clk_init
400e347c t esp_reset_reason_init
400e3518 T esp_cache_err_int_init
400e355c T esp_crosscore_int_init
400e35bc T esp_vApplicationIdleHook
400e35f0 T esp_register_freertos_idle_hook_for_cpu
400e3648 T esp_register_freertos_tick_hook_for_cpu
400e36a0 T esp_deregister_freertos_idle_hook_for_cpu
400e36d8 T esp_int_wdt_init
400e374c T esp_int_wdt_cpu_init
400e3794 t panic_print_char_uart
400e37d0 t disable_all_wdts
400e3810 T panic_print_str
400e3828 t print_abort_details
400e3838 T panic_print_hex
400e3864 T panic_print_dec
400e38a4 T esp_panic_handler_reconfigure_wdts
400e38fc T esp_panic_handler
400e3a94 t do_system_init_fn
400e3ad0 W start_cpu0
400e3ad0 t start_cpu0_default
400e3c2c t panic_handler
400e3d90 t print_state_for_core
400e3db8 t print_state
400e3dfc T panic_restart
400e3e0c t rtc_brownout_isr_handler
400e3e38 T esp_brownout_init
400e3e5c t print_illegal_instruction_details
400e3eb0 t print_debug_exception_details
400e3f20 T panic_print_registers
400e3fec T panic_arch_fill_info
400e401c T panic_soc_fill_info
400e4078 T panic_print_backtrace
400e409c t rtcio_ll_input_disable
400e40e8 t rtcio_ll_input_enable
400e412c T rtcio_hal_set_direction
400e4290 T ledc_hal_init
400e42a0 T i2c_hal_set_tout
400e42c4 T i2c_hal_set_slave_addr
400e42fc T i2c_hal_set_bus_timing
400e4444 T i2c_hal_slave_init
400e4500 T i2c_hal_master_init
400e45c0 T gpio_hal_intr_enable_on_core
400e463c T gpio_hal_intr_disable
400e46ac T uart_hal_set_sclk
400e46d8 T uart_hal_set_baudrate
400e472c T uart_hal_get_baudrate
400e4770 T uart_hal_set_hw_flow_ctrl
400e47d8 T uart_hal_set_tx_idle_num
400e4800 T uart_hal_set_txfifo_empty_thr
400e4824 T uart_hal_inverse_signal
400e490c T uart_hal_init
400e4a28 T uart_hal_set_rx_timeout
400e4a8c T uart_hal_get_max_rx_timeout_thrd
400e4ab0 T uart_hal_txfifo_rst
400e4ae4 T uart_hal_rxfifo_rst
400e4b40 T uart_hal_tx_break
400e4b9c T uart_hal_write_txfifo
400e4bf8 T uart_hal_read_rxfifo
400e4cbc T spi_flash_hal_init
400e4dac T spi_flash_hal_supports_direct_write
400e4dd0 T spi_flash_hal_supports_direct_read
400e4de4 T adc_hal_convert
400e4ed8 T brownout_hal_config
400e4f94 T brownout_hal_intr_enable
400e4fb8 T brownout_hal_intr_clear
400e4fd8 t get_local_fd
400e4ff8 t translate_path
400e502c t esp_vfs_register_common$part$2
400e50bc T esp_vfs_register_common
400e50fc T esp_vfs_register
400e5118 T get_vfs_for_index
400e5138 t get_vfs_for_fd
400e515c T get_vfs_for_path
400e51e8 T _open_r
400e51e8 T esp_vfs_open
400e52b0 T _write_r
400e52b0 T esp_vfs_write
400e52fc T _lseek_r
400e52fc T esp_vfs_lseek
400e5348 T _read_r
400e5348 T esp_vfs_read
400e5394 T _close_r
400e5394 T esp_vfs_close
400e5424 T _fstat_r
400e5424 T esp_vfs_fstat
400e546c T _stat_r
400e546c T esp_vfs_stat
400e54b0 T _link_r
400e54b0 T esp_vfs_link
400e5510 T _unlink_r
400e5510 T esp_vfs_unlink
400e5554 T _rename_r
400e5554 T esp_vfs_rename
400e55b8 T esp_vfs_select_triggered
400e55fc T esp_vfs_select_triggered_isr
400e5640 T console_open
400e5664 T console_write
400e5684 T console_fstat
400e569c T console_close
400e56b8 T console_read
400e56d8 T console_fcntl
400e56fc T console_fsync
400e571c T console_access
400e573c T console_end_select
400e5758 T console_tcsetattr
400e577c T console_tcgetattr
400e5798 T console_tcdrain
400e57b8 T console_tcflush
400e57d4 t console_start_select
400e5804 T esp_vfs_dev_console_register
400e581c T esp_vfs_console_register
400e583c t uart_tx_char
400e588c t uart_rx_char
400e593c t uart_read_char
400e5964 t uart_end_select
400e59f0 t uart_start_select
400e5b84 t select_notif_callback_isr
400e5c30 t uart_tcgetattr
400e5f1c t uart_tcsetattr
400e6198 t uart_tcflush
400e61cc t uart_fcntl
400e622c t uart_fstat
400e6258 t uart_close
400e6274 t uart_return_char$part$5
400e6288 t uart_access
400e62d4 t uart_open
400e6328 t uart_fsync
400e635c t uart_write
400e63bc t uart_read
400e6470 t uart_tcdrain
400e64a0 T esp_vfs_uart_get_vfs
400e64a8 t timer_setfn_wrapper
400e64b8 t timer_done_wrapper
400e64c4 t internal_semphr_give_wrapper
400e64dc t spin_lock_create_wrapper
400e6504 t internal_semphr_create_wrapper
400e655c T internal_semphr_delete_wrapper
400e657c t internal_semphr_take_wrapper
400e6590 T heap_caps_get_info
400e65fc T heap_caps_get_largest_free_block
400e6610 t register_heap
400e663c T heap_caps_enable_nonos_stack_heaps
400e6664 T heap_caps_init
400e6850 T heap_caps_add_region_with_caps
400e6908 T heap_caps_add_region
400e6960 T soc_get_available_memory_region_max_count
400e6978 T soc_get_available_memory_regions
400e6b48 T compare_and_set_extram
400e6c54 T esp_rtc_get_time_us
400e6cfc T esp_clk_slowclk_cal_set
400e6d10 T esp_clk_slowclk_cal_get
400e6d20 T periph_rtc_dig_clk8m_enable
400e6d74 T periph_rtc_dig_clk8m_get_freq
400e6d84 t find_desc_for_int
400e6da8 t is_vect_desc_usable
400e6e48 t get_desc_for_int
400e6ee4 T esp_intr_enable_source
400e6ef4 T esp_intr_disable_source
400e6f04 T esp_intr_alloc_intrstatus
400e72e0 T esp_intr_alloc
400e7300 T esp_intr_free
400e73fc t esp_intr_free_cb
400e7408 T esp_sleep_periph_use_8m
400e741c T esp_deep_sleep_wakeup_io_reset
400e74cc T esp_chip_info
400e7548 T soc_has_cache_lock_bug
400e7560 T xt_int_has_handler
400e7584 T xt_set_interrupt_handler
400e75cc T esp_err_to_name
400e75f4 t timer_task
400e770c T esp_timer_create
400e776c T esp_timer_delete
400e77c8 T esp_timer_early_init
400e77d8 T esp_timer_init
400e782c T ets_timer_setfn
400e782c T os_timer_setfn
400e787c T ets_timer_done
400e787c T os_timer_done
400e789c T esp_timer_impl_init_system_time
400e78e4 T esp_timer_impl_early_init
400e7960 T esp_timer_impl_init
400e7a00 T esp_newlib_locks_init
400e7a5c t raise_r_stub
400e7a6c T esp_newlib_init
400e7a6c T esp_setup_newlib_syscalls
400e7aa0 T _exit
400e7aa0 T _raise_r
400e7aa0 T _sbrk_r
400e7aa0 T raise
400e7aa0 t syscall_not_implemented_aborts
400e7aa8 t adjust_boot_time
400e7bc0 t settimeofday$part$1
400e7c28 T settimeofday
400e7c38 T esp_newlib_time_init
400e7c40 T esp_time_impl_get_time_since_boot
400e7c60 T esp_time_impl_set_boot_time
400e7c88 T esp_time_impl_get_boot_time
400e7cac T esp_set_time_from_rtc
400e7cd8 T esp_sync_counters_rtc_and_frc
400e7d38 T esp_time_impl_init
400e7d40 t try_heap_caps_add_region
400e7d5c T esp_bt_controller_mem_release
400e7e30 t append_arg$constprop$2
400e7e74 t diag_log_add
400e84dc T __wrap_log_printf
400e85a4 T __wrap_esp_log_writev
400e85bc T __wrap_esp_log_write
400e8654 T esp_diag_timestamp_get
400e8694 T esp_efuse_get_pkg_ver
400e86ac T esp_efuse_read_field_blob
400e86f8 T esp_efuse_check_errors
400e8704 T esp_efuse_utility_process
400e887c T esp_efuse_utility_read_reg
400e88d8 T esp_efuse_utility_fill_buff
400e89a4 T esp_efuse_utility_count_once
400e89e0 t esp_efuse_get_coding_scheme$part$0
400e8a10 T esp_efuse_get_coding_scheme
400e8a20 t esp_ipc_call_and_wait$part$0
400e8ab0 t esp_ipc_init
400e8b58 T esp_ipc_call
400e8b80 T esp_ipc_call_blocking
400e8ba8 T esp_ipc_isr_init
400e8bdc T spicommon_periph_in_use
400e8bf8 T bootloader_init_mem
400e8c08 T bootloader_flash_update_id
400e8c18 T esp_core_dump_write
400e8cec T esp_core_dump_reset_tasks_snapshots_iter
400e8cf4 T esp_core_dump_get_next_task
400e8d00 T esp_core_dump_get_user_ram_info
400e8d64 T esp_core_dump_tcb_addr_is_sane
400e8d78 T esp_core_dump_get_current_task_handle
400e8d88 T esp_core_dump_get_task_snapshot
400e8e10 t esp_core_dump_flash_write_start
400e8e20 t esp_core_dump_flash_write_prepare
400e8ea8 t esp_core_dump_partition_and_size_get
400e8f50 t esp_core_dump_flash_custom_write
400e8f84 t esp_core_dump_flash_write_data
400e90a8 t esp_core_dump_flash_write_end
400e9178 T esp_core_dump_flash_init
400e91c8 T esp_core_dump_to_flash
400e9250 T esp_core_dump_image_check
400e937c T esp_core_dump_init
400e939c t elf_add_note$constprop$15
400e94e0 t elf_add_regs$constprop$14
400e951c t elf_write_segment_header$constprop$18
400e9560 t elf_add_segment$constprop$17
400e963c t elf_process_note_segment$constprop$9
400e96c0 t esp_core_dump_do_write_elf_pass$constprop$3
400e9bcc T esp_core_dump_write_elf
400e9d04 T esp_core_dump_port_init
400e9d60 T esp_core_dump_reset_fake_stacks
400e9d70 T esp_core_dump_get_isr_stack_end
400e9d90 T esp_core_dump_check_stack
400e9dd4 T esp_core_dump_mem_seg_is_sane
400e9e54 T esp_core_dump_get_stack
400e9e94 T esp_core_dump_check_task
400e9ed8 T esp_core_dump_get_task_regs_dump
400ea364 T esp_core_dump_port_set_crashed_tcb
400ea388 T esp_core_dump_get_extra_info
400ea39c T esp_core_dump_checksum_init
400ea3b4 T esp_core_dump_checksum_update
400ea3fc T esp_core_dump_checksum_finish
400ea430 T esp_core_dump_print_checksum
400ea46c T interrupt_controller_hal_desc_type
400ea480 T interrupt_controller_hal_desc_level
400ea494 T interrupt_controller_hal_desc_flags
400ea4ac T interrupt_controller_hal_desc_table
400ea4b4 t s_set_default_wifi_log_level
400ea4dc t mbedtls_sha256_software_process
400eacfc T mbedtls_sha256_init
400ead10 T mbedtls_sha256_free
400ead3c T mbedtls_sha256_starts_ret
400eadbc T mbedtls_internal_sha256_process
400eae0c t mbedtls_sha256_update_ret$part$0
400eae80 T mbedtls_sha256_update_ret
400eae98 T mbedtls_sha256_finish_ret
400eb080 t sha_get_engine_state
400eb0e0 t esp_sha_lock_engine_common
400eb13c T esp_sha_lock_memory_block
400eb14c T esp_sha_unlock_memory_block
400eb158 T esp_sha_try_lock_engine
400eb16c T esp_sha_unlock_engine
400eb1b4 T esp_sha_read_digest_state
400eb1e4 T esp_sha_block
400eb244 T esp_coex_adapter_register
400eb28c T coex_pre_init
400eb2ac T coex_core_pre_init
400eb358 T coex_schm_init
400eb39c t lib_printf$isra$0
400eb3e0 T coexist_printf
400eb408 T sha_hal_wait_idle
400eb434 T sha_hal_hash_block
400eb484 T sha_hal_read_digest
400eb520 T _ZdaPvRKSt9nothrow_t
400eb52c T __cxa_begin_catch
400eb588 T __cxa_end_catch
400eb5ec t _ZL15eh_globals_dtorPv
400eb60c T __cxa_get_globals_fast
400eb628 T __cxa_get_globals
400eb660 t _GLOBAL__sub_I___cxa_get_globals_fast
400eb684 t _GLOBAL__sub_D___cxa_get_globals_fast
400eb698 T _ZdlPv
400eb6a4 T _Znaj
400eb6b0 t _ZL28read_encoded_value_with_basehjPKhPj
400eb78c t _ZL15get_ttype_entryP16lsda_header_infom
400eb7dc t _ZL20check_exception_specP16lsda_header_infoPKSt9type_infoPvl
400eb814 t _ZL21base_of_encoded_valuehP15_Unwind_Context
400eb86c t _ZL18read_encoded_valueP15_Unwind_ContexthPKhPj
400eb888 t _ZL17parse_lsda_headerP15_Unwind_ContextPKhP16lsda_header_info
400eb8f0 T __gxx_personality_v0
400ebbb8 T __cxa_call_unexpected
400ebc38 t _ZL23__gxx_exception_cleanup19_Unwind_Reason_CodeP17_Unwind_Exception
400ebc74 T __cxa_init_primary_exception
400ebca4 T __cxa_throw
400ebcd0 T __cxa_rethrow
400ebd20 T __cxa_call_terminate
400ebd58 T _ZdaPv
400ebd64 T _ZnajRKSt9nothrow_t
400ebd78 T __cxa_throw_bad_array_new_length
400ebd90 T _ZSt15get_new_handlerv
400ebda0 T _Znwj
400ebdd4 T _ZSt18_Rb_tree_decrementPSt18_Rb_tree_node_base
400ebde0 T _ZSt29_Rb_tree_insert_and_rebalancebPSt18_Rb_tree_node_baseS0_RS_
400ebea4 T _ZNKSt17bad_function_call4whatEv
400ebeac T _ZNSt17bad_function_callD1Ev
400ebeac T _ZNSt17bad_function_callD2Ev
400ebec0 T _ZNSt17bad_function_callD0Ev
400ebed4 T _ZSt25__throw_bad_function_callv
400ebeec T _ZN10__cxxabiv111__terminateEPFvvE
400ebf20 T _ZSt13get_terminatev
400ebf30 T _ZSt9terminatev
400ebf3c T _ZN10__cxxabiv112__unexpectedEPFvvE
400ebf48 T _ZSt14get_unexpectedv
400ebf58 T _ZSt10unexpectedv
400ebf64 T _ZN10__cxxabiv120__si_class_type_infoD1Ev
400ebf64 T _ZN10__cxxabiv120__si_class_type_infoD2Ev
400ebf78 T _ZN10__cxxabiv120__si_class_type_infoD0Ev
400ebf8c t _ZNKSt9type_infoeqERKS_$isra$0
400ebfb4 T _ZNK10__cxxabiv120__si_class_type_info20__do_find_public_srcEiPKvPKNS_17__class_type_infoES2_
400ebfe0 T _ZNK10__cxxabiv120__si_class_type_info12__do_dyncastEiNS_17__class_type_info10__sub_kindEPKS1_PKvS4_S6_RNS1_16__dyncast_resultE
400ec06c T _ZNK10__cxxabiv120__si_class_type_info11__do_upcastEPKNS_17__class_type_infoEPKvRNS1_15__upcast_resultE
400ec094 T _ZN10__cxxabiv117__class_type_infoD1Ev
400ec094 T _ZN10__cxxabiv117__class_type_infoD2Ev
400ec0a8 T _ZN10__cxxabiv117__class_type_infoD0Ev
400ec0bc t _ZNKSt9type_infoeqERKS_$isra$0
400ec0e4 T _ZNK10__cxxabiv117__class_type_info12__do_dyncastEiNS0_10__sub_kindEPKS0_PKvS3_S5_RNS0_16__dyncast_resultE
400ec11c T _ZNK10__cxxabiv117__class_type_info11__do_upcastEPKS0_PKvRNS0_15__upcast_resultE
400ec13c T _ZNK10__cxxabiv117__class_type_info10__do_catchEPKSt9type_infoPPvj
400ec15c W _ZNK9__gnu_cxx24__concurrence_lock_error4whatEv
400ec164 W _ZNK9__gnu_cxx26__concurrence_unlock_error4whatEv
400ec16c W _ZN9__gnu_cxx24__concurrence_lock_errorD1Ev
400ec16c W _ZN9__gnu_cxx24__concurrence_lock_errorD2Ev
400ec180 W _ZN9__gnu_cxx26__concurrence_unlock_errorD1Ev
400ec180 W _ZN9__gnu_cxx26__concurrence_unlock_errorD2Ev
400ec194 W _ZN9__gnu_cxx24__concurrence_lock_errorD0Ev
400ec1a8 W _ZN9__gnu_cxx26__concurrence_unlock_errorD0Ev
400ec1bc W _ZN9__gnu_cxx7__mutex4lockEv
400ec1e0 W _ZN9__gnu_cxx13__scoped_lockD1Ev
400ec1e0 W _ZN9__gnu_cxx13__scoped_lockD2Ev
400ec21c t _ZN12_GLOBAL__N_14pool4freeEPv$constprop$4
400ec290 t _ZN12_GLOBAL__N_14pool8allocateEj$constprop$5
400ec2ec T __cxa_allocate_exception
400ec31c T __cxa_free_exception
400ec340 t _GLOBAL__sub_I__ZN9__gnu_cxx9__freeresEv
400ec394 t _GLOBAL__sub_D__ZN9__gnu_cxx9__freeresEv
400ec3a0 T _ZNKSt9bad_alloc4whatEv
400ec3a8 T _ZNSt9bad_allocD1Ev
400ec3a8 T _ZNSt9bad_allocD2Ev
400ec3bc T _ZNSt9bad_allocD0Ev
400ec3d0 T _ZNKSt20bad_array_new_length4whatEv
400ec3d8 T _ZNSt20bad_array_new_lengthD1Ev
400ec3d8 T _ZNSt20bad_array_new_lengthD2Ev
400ec3ec T _ZNSt20bad_array_new_lengthD0Ev
400ec400 T _ZnwjRKSt9nothrow_t
400ec438 T _ZdlPvj
400ec444 t read_uleb128
400ec46c t read_sleb128
400ec4a8 t read_encoded_value_with_base
400ec57c t base_of_encoded_value
400ec5c8 t uw_update_context_1
400ec654 t uw_init_context_1
400ec6a0 t uw_frame_state_for
400ec85c T _Unwind_GetGR
400ec878 t uw_update_context
400ec89c t _Unwind_RaiseException_Phase2
400ec900 t _Unwind_ForcedUnwind_Phase2
400ec974 T _Unwind_GetCFA
400ec97c T _Unwind_SetGR
400ec998 T _Unwind_GetIP
400ec9a0 T _Unwind_GetIPInfo
400ec9b0 T _Unwind_SetIP
400ec9b8 T _Unwind_GetLanguageSpecificData
400ec9c0 T _Unwind_GetRegionStart
400ec9c8 T _Unwind_FindEnclosingFunction
400ec9e0 T _Unwind_GetDataRelBase
400ec9e8 T _Unwind_GetTextRelBase
400ec9f0 T _Unwind_RaiseException
400ecad8 T _Unwind_ForcedUnwind
400ecb68 T _Unwind_Resume
400ecbfc T _Unwind_Resume_or_Rethrow
400ecc94 T _Unwind_DeleteException
400ecca4 T _Unwind_Backtrace
400eccf4 t read_uleb128
400ecd1c t read_sleb128
400ecd58 t frame_downheap
400ecdb4 t frame_heapsort
400ece04 t size_of_encoded_value
400ece38 t base_from_object
400ece80 t read_encoded_value_with_base
400ecf54 t fde_single_encoding_compare
400ecf98 t get_cie_encoding
400ed028 t classify_object_over_fdes
400ed0e4 t linear_search_fdes
400ed198 t get_fde_encoding
400ed1ac t fde_mixed_encoding_compare
400ed1fc t fde_unencoded_compare
400ed248 t add_fdes
400ed2fc t search_object
400ed68c T _Unwind_SetEnableExceptionFdeSorting
400ed698 T __register_frame_info_bases
400ed6d4 T __register_frame_info
400ed6e4 T __register_frame
400ed6fc T __register_frame_info_table_bases
400ed730 T __register_frame_info_table
400ed740 T __register_frame_table
400ed754 T __deregister_frame_info_bases
400ed7e8 T __deregister_frame_info
400ed7f4 T __deregister_frame
400ed808 T _Unwind_Find_FDE
400ed8d4 T cos
400ed954 T round
400ed9f8 T sin
400eda80 T __ieee754_rem_pio2
400edec8 T __kernel_cos
400ee058 T __kernel_rem_pio2
400ee7e4 T __kernel_sin
400ee958 T fabs
400ee96c T floor
400eea90 T scalbn
400eeb7c T __errno
400eeb88 T _fopen_r
400eec44 T fopen
400eec58 T _fseek_r
400eec70 T fseek
400eec88 T _fseeko_r
400eef84 T fseeko
400eef9c T _ftello_r
400ef0a0 T ftello
400ef0b4 T _printf_r
400ef0e8 T printf
400ef124 T _puts_r
400ef1c8 T puts
400ef1dc T cleanup_glue
400ef1f4 T _reclaim_reent
400ef2c8 T _snprintf_r
400ef330 T snprintf
400ef3a4 T _sprintf_r
400ef3ec T sprintf
400ef440 t get_arg$isra$0
400ef900 T _svfprintf_r
400f27b0 T gettimeofday
400f27c4 t get_arg$isra$0
400f2c84 T _vfprintf_r
400f5c38 T vfprintf
400f5c58 t __sbprintf
400f5cec T vprintf
400f5d1c T _vprintf_r
400f5d4c T _vsnprintf_r
400f5da4 T vsnprintf
400f5dcc t quorem
400f5edc T _dtoa_r
400f6b54 T __sflags
400f6bd4 T __localeconv_l
400f6be0 T _localeconv_r
400f6bf0 T localeconv
400f6c00 T _mbtowc_r
400f6c1c T __ascii_mbtowc
400f6c40 T _Balloc
400f6cc8 T _Bfree
400f6d08 T __multadd
400f6d88 T __s2b
400f6e20 T __hi0bits
400f6e68 T __lo0bits
400f6ed8 T __i2b
400f6f00 T __multiply
400f7020 T __pow5mult
400f70c4 T __lshift
400f716c T __mcmp
400f71a4 T __mdiff
400f7284 T __ulp
400f72cc T __b2d
400f7370 T __d2b
400f7420 T __ratio
400f7474 T _mprec_log10
400f74ac T __copybits
400f74e4 T __any_on
400f7534 T frexp
400f7590 t get_arg$isra$0
400f7a50 T __ssprint_r
400f7b58 T _svfiprintf_r
400f9b18 t get_arg$isra$0
400f9fd8 T __sprint_r
400f9ffc T _vfiprintf_r
400fc0a8 T vfiprintf
400fc0cc t __sbprintf
400fc164 T _Z7dataLena
400fc18c W _ZN5Skill7dataLenEa
400fc1bc T _ZN8ESP32PWM22timerAndIndexToChannelEii
400fc1dc T _ZN5Servo8attachedEv
400fc1e4 W _ZN5Print17availableForWriteEv
400fc1ec W _ZN6Stream9readBytesEPhj
400fc200 T _ZN7TwoWire5writeEPKhj
400fc224 T _ZN7TwoWire9availableEv
400fc230 T _ZN7TwoWire5flushEv
400fc240 T _ZN11PreferencesC1Ev
400fc240 T _ZN11PreferencesC2Ev
400fc24c W _ZN14HardwareSerial9readBytesEPcj
400fc260 W _ZNSt14_Function_baseD1Ev
400fc260 W _ZNSt14_Function_baseD2Ev
400fc274 W _Z11serialEventv
400fc27c W _Z12serialEvent1v
400fc284 W _Z12serialEvent2v
400fc28c T _ZN5Print5printERK6String
400fc2b8 T _ZN5Print5printEc
400fc2cc T _ZN6Stream10setTimeoutEm
400fc2d4 T _ZN6Stream10getTimeoutEv
400fc2dc W _ZNK6String3lenEv
400fc2f4 W _ZN6String6setLenEi
400fc328 W initVariant
400fc330 W init
400fc338 W verifyOta
400fc340 W verifyRollbackLater
400fc348 W btInUse
400fc350 T pathToFileName
400fc388 T uartGetEventQueue
400fc398 T bootloader_common_ota_select_invalid
400fc3b4 T bootloader_common_select_otadata
400fc404 T bootloader_debug_buffer
400fc40c T esp_flash_chip_driver_initialized
400fc41c W _ZN14intrusive_listI14NVSHandleEntryE5eraseENS1_8iteratorE
400fc448 W _ZN14intrusive_listIN3nvs7Storage14NamespaceEntryEE9push_backEPS2_
400fc46c W _ZN3nvs12NVSPartitionD1Ev
400fc46c W _ZN3nvs12NVSPartitionD2Ev
400fc474 T _ZN3nvs12NVSPartition18get_partition_nameEv
400fc480 T _ZN3nvs12NVSPartition11get_addressEv
400fc48c T _ZN3nvs12NVSPartition8get_sizeEv
400fc498 W _ZN3nvs19NVSPartitionManagerD1Ev
400fc498 W _ZN3nvs19NVSPartitionManagerD2Ev
400fc4a0 W _ZN14intrusive_listIN3nvs12NVSPartitionEE5eraseENS2_8iteratorE
400fc4cc W _ZN14intrusive_listIN3nvs15NVSHandleSimpleEE5eraseENS2_8iteratorE
400fc4f8 T _ZN3nvs8HashListC1Ev
400fc4f8 T _ZN3nvs8HashListC2Ev
